Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (3) instructions -> instructions . { instructions }
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    $end            reduce using rule 1 (program -> instructions .)
    {               shift and go to state 29
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27

    instruction                    shift and go to state 28
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 3

    (4) instructions -> instruction .

    {               reduce using rule 4 (instructions -> instruction .)
    ID              reduce using rule 4 (instructions -> instruction .)
    IF              reduce using rule 4 (instructions -> instruction .)
    WHILE           reduce using rule 4 (instructions -> instruction .)
    FOR             reduce using rule 4 (instructions -> instruction .)
    BREAK           reduce using rule 4 (instructions -> instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instruction .)
    RETURN          reduce using rule 4 (instructions -> instruction .)
    PRINT           reduce using rule 4 (instructions -> instruction .)
    (               reduce using rule 4 (instructions -> instruction .)
    EYE             reduce using rule 4 (instructions -> instruction .)
    ONES            reduce using rule 4 (instructions -> instruction .)
    ZEROS           reduce using rule 4 (instructions -> instruction .)
    FLOATNUM        reduce using rule 4 (instructions -> instruction .)
    INTNUM          reduce using rule 4 (instructions -> instruction .)
    STRING          reduce using rule 4 (instructions -> instruction .)
    $end            reduce using rule 4 (instructions -> instruction .)
    }               reduce using rule 4 (instructions -> instruction .)


state 4

    (5) instruction -> assign_instr .

    {               reduce using rule 5 (instruction -> assign_instr .)
    ID              reduce using rule 5 (instruction -> assign_instr .)
    IF              reduce using rule 5 (instruction -> assign_instr .)
    WHILE           reduce using rule 5 (instruction -> assign_instr .)
    FOR             reduce using rule 5 (instruction -> assign_instr .)
    BREAK           reduce using rule 5 (instruction -> assign_instr .)
    CONTINUE        reduce using rule 5 (instruction -> assign_instr .)
    RETURN          reduce using rule 5 (instruction -> assign_instr .)
    PRINT           reduce using rule 5 (instruction -> assign_instr .)
    (               reduce using rule 5 (instruction -> assign_instr .)
    EYE             reduce using rule 5 (instruction -> assign_instr .)
    ONES            reduce using rule 5 (instruction -> assign_instr .)
    ZEROS           reduce using rule 5 (instruction -> assign_instr .)
    FLOATNUM        reduce using rule 5 (instruction -> assign_instr .)
    INTNUM          reduce using rule 5 (instruction -> assign_instr .)
    STRING          reduce using rule 5 (instruction -> assign_instr .)
    $end            reduce using rule 5 (instruction -> assign_instr .)
    }               reduce using rule 5 (instruction -> assign_instr .)
    )               reduce using rule 5 (instruction -> assign_instr .)
    ELSE            reduce using rule 5 (instruction -> assign_instr .)


state 5

    (6) instruction -> if_instr .

    {               reduce using rule 6 (instruction -> if_instr .)
    ID              reduce using rule 6 (instruction -> if_instr .)
    IF              reduce using rule 6 (instruction -> if_instr .)
    WHILE           reduce using rule 6 (instruction -> if_instr .)
    FOR             reduce using rule 6 (instruction -> if_instr .)
    BREAK           reduce using rule 6 (instruction -> if_instr .)
    CONTINUE        reduce using rule 6 (instruction -> if_instr .)
    RETURN          reduce using rule 6 (instruction -> if_instr .)
    PRINT           reduce using rule 6 (instruction -> if_instr .)
    (               reduce using rule 6 (instruction -> if_instr .)
    EYE             reduce using rule 6 (instruction -> if_instr .)
    ONES            reduce using rule 6 (instruction -> if_instr .)
    ZEROS           reduce using rule 6 (instruction -> if_instr .)
    FLOATNUM        reduce using rule 6 (instruction -> if_instr .)
    INTNUM          reduce using rule 6 (instruction -> if_instr .)
    STRING          reduce using rule 6 (instruction -> if_instr .)
    $end            reduce using rule 6 (instruction -> if_instr .)
    }               reduce using rule 6 (instruction -> if_instr .)
    )               reduce using rule 6 (instruction -> if_instr .)
    ELSE            reduce using rule 6 (instruction -> if_instr .)


state 6

    (7) instruction -> while_instr .

    {               reduce using rule 7 (instruction -> while_instr .)
    ID              reduce using rule 7 (instruction -> while_instr .)
    IF              reduce using rule 7 (instruction -> while_instr .)
    WHILE           reduce using rule 7 (instruction -> while_instr .)
    FOR             reduce using rule 7 (instruction -> while_instr .)
    BREAK           reduce using rule 7 (instruction -> while_instr .)
    CONTINUE        reduce using rule 7 (instruction -> while_instr .)
    RETURN          reduce using rule 7 (instruction -> while_instr .)
    PRINT           reduce using rule 7 (instruction -> while_instr .)
    (               reduce using rule 7 (instruction -> while_instr .)
    EYE             reduce using rule 7 (instruction -> while_instr .)
    ONES            reduce using rule 7 (instruction -> while_instr .)
    ZEROS           reduce using rule 7 (instruction -> while_instr .)
    FLOATNUM        reduce using rule 7 (instruction -> while_instr .)
    INTNUM          reduce using rule 7 (instruction -> while_instr .)
    STRING          reduce using rule 7 (instruction -> while_instr .)
    $end            reduce using rule 7 (instruction -> while_instr .)
    }               reduce using rule 7 (instruction -> while_instr .)
    )               reduce using rule 7 (instruction -> while_instr .)
    ELSE            reduce using rule 7 (instruction -> while_instr .)


state 7

    (8) instruction -> for_instr .

    {               reduce using rule 8 (instruction -> for_instr .)
    ID              reduce using rule 8 (instruction -> for_instr .)
    IF              reduce using rule 8 (instruction -> for_instr .)
    WHILE           reduce using rule 8 (instruction -> for_instr .)
    FOR             reduce using rule 8 (instruction -> for_instr .)
    BREAK           reduce using rule 8 (instruction -> for_instr .)
    CONTINUE        reduce using rule 8 (instruction -> for_instr .)
    RETURN          reduce using rule 8 (instruction -> for_instr .)
    PRINT           reduce using rule 8 (instruction -> for_instr .)
    (               reduce using rule 8 (instruction -> for_instr .)
    EYE             reduce using rule 8 (instruction -> for_instr .)
    ONES            reduce using rule 8 (instruction -> for_instr .)
    ZEROS           reduce using rule 8 (instruction -> for_instr .)
    FLOATNUM        reduce using rule 8 (instruction -> for_instr .)
    INTNUM          reduce using rule 8 (instruction -> for_instr .)
    STRING          reduce using rule 8 (instruction -> for_instr .)
    $end            reduce using rule 8 (instruction -> for_instr .)
    }               reduce using rule 8 (instruction -> for_instr .)
    )               reduce using rule 8 (instruction -> for_instr .)
    ELSE            reduce using rule 8 (instruction -> for_instr .)


state 8

    (9) instruction -> break_instr .

    {               reduce using rule 9 (instruction -> break_instr .)
    ID              reduce using rule 9 (instruction -> break_instr .)
    IF              reduce using rule 9 (instruction -> break_instr .)
    WHILE           reduce using rule 9 (instruction -> break_instr .)
    FOR             reduce using rule 9 (instruction -> break_instr .)
    BREAK           reduce using rule 9 (instruction -> break_instr .)
    CONTINUE        reduce using rule 9 (instruction -> break_instr .)
    RETURN          reduce using rule 9 (instruction -> break_instr .)
    PRINT           reduce using rule 9 (instruction -> break_instr .)
    (               reduce using rule 9 (instruction -> break_instr .)
    EYE             reduce using rule 9 (instruction -> break_instr .)
    ONES            reduce using rule 9 (instruction -> break_instr .)
    ZEROS           reduce using rule 9 (instruction -> break_instr .)
    FLOATNUM        reduce using rule 9 (instruction -> break_instr .)
    INTNUM          reduce using rule 9 (instruction -> break_instr .)
    STRING          reduce using rule 9 (instruction -> break_instr .)
    $end            reduce using rule 9 (instruction -> break_instr .)
    }               reduce using rule 9 (instruction -> break_instr .)
    )               reduce using rule 9 (instruction -> break_instr .)
    ELSE            reduce using rule 9 (instruction -> break_instr .)


state 9

    (10) instruction -> continue_instr .

    {               reduce using rule 10 (instruction -> continue_instr .)
    ID              reduce using rule 10 (instruction -> continue_instr .)
    IF              reduce using rule 10 (instruction -> continue_instr .)
    WHILE           reduce using rule 10 (instruction -> continue_instr .)
    FOR             reduce using rule 10 (instruction -> continue_instr .)
    BREAK           reduce using rule 10 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 10 (instruction -> continue_instr .)
    RETURN          reduce using rule 10 (instruction -> continue_instr .)
    PRINT           reduce using rule 10 (instruction -> continue_instr .)
    (               reduce using rule 10 (instruction -> continue_instr .)
    EYE             reduce using rule 10 (instruction -> continue_instr .)
    ONES            reduce using rule 10 (instruction -> continue_instr .)
    ZEROS           reduce using rule 10 (instruction -> continue_instr .)
    FLOATNUM        reduce using rule 10 (instruction -> continue_instr .)
    INTNUM          reduce using rule 10 (instruction -> continue_instr .)
    STRING          reduce using rule 10 (instruction -> continue_instr .)
    $end            reduce using rule 10 (instruction -> continue_instr .)
    }               reduce using rule 10 (instruction -> continue_instr .)
    )               reduce using rule 10 (instruction -> continue_instr .)
    ELSE            reduce using rule 10 (instruction -> continue_instr .)


state 10

    (11) instruction -> return_instr .

    {               reduce using rule 11 (instruction -> return_instr .)
    ID              reduce using rule 11 (instruction -> return_instr .)
    IF              reduce using rule 11 (instruction -> return_instr .)
    WHILE           reduce using rule 11 (instruction -> return_instr .)
    FOR             reduce using rule 11 (instruction -> return_instr .)
    BREAK           reduce using rule 11 (instruction -> return_instr .)
    CONTINUE        reduce using rule 11 (instruction -> return_instr .)
    RETURN          reduce using rule 11 (instruction -> return_instr .)
    PRINT           reduce using rule 11 (instruction -> return_instr .)
    (               reduce using rule 11 (instruction -> return_instr .)
    EYE             reduce using rule 11 (instruction -> return_instr .)
    ONES            reduce using rule 11 (instruction -> return_instr .)
    ZEROS           reduce using rule 11 (instruction -> return_instr .)
    FLOATNUM        reduce using rule 11 (instruction -> return_instr .)
    INTNUM          reduce using rule 11 (instruction -> return_instr .)
    STRING          reduce using rule 11 (instruction -> return_instr .)
    $end            reduce using rule 11 (instruction -> return_instr .)
    }               reduce using rule 11 (instruction -> return_instr .)
    )               reduce using rule 11 (instruction -> return_instr .)
    ELSE            reduce using rule 11 (instruction -> return_instr .)


state 11

    (12) instruction -> print_instr .

    {               reduce using rule 12 (instruction -> print_instr .)
    ID              reduce using rule 12 (instruction -> print_instr .)
    IF              reduce using rule 12 (instruction -> print_instr .)
    WHILE           reduce using rule 12 (instruction -> print_instr .)
    FOR             reduce using rule 12 (instruction -> print_instr .)
    BREAK           reduce using rule 12 (instruction -> print_instr .)
    CONTINUE        reduce using rule 12 (instruction -> print_instr .)
    RETURN          reduce using rule 12 (instruction -> print_instr .)
    PRINT           reduce using rule 12 (instruction -> print_instr .)
    (               reduce using rule 12 (instruction -> print_instr .)
    EYE             reduce using rule 12 (instruction -> print_instr .)
    ONES            reduce using rule 12 (instruction -> print_instr .)
    ZEROS           reduce using rule 12 (instruction -> print_instr .)
    FLOATNUM        reduce using rule 12 (instruction -> print_instr .)
    INTNUM          reduce using rule 12 (instruction -> print_instr .)
    STRING          reduce using rule 12 (instruction -> print_instr .)
    $end            reduce using rule 12 (instruction -> print_instr .)
    }               reduce using rule 12 (instruction -> print_instr .)
    )               reduce using rule 12 (instruction -> print_instr .)
    ELSE            reduce using rule 12 (instruction -> print_instr .)


state 12

    (13) instruction -> expression .
    (46) expression -> expression . LESSER_THAN expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESSER_EQUAL expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . NOT_EQUAL expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . DOTADD expression
    (57) expression -> expression . DOTSUB expression
    (58) expression -> expression . DOTMUL expression
    (59) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    {               reduce using rule 13 (instruction -> expression .)
    ID              reduce using rule 13 (instruction -> expression .)
    IF              reduce using rule 13 (instruction -> expression .)
    WHILE           reduce using rule 13 (instruction -> expression .)
    FOR             reduce using rule 13 (instruction -> expression .)
    BREAK           reduce using rule 13 (instruction -> expression .)
    CONTINUE        reduce using rule 13 (instruction -> expression .)
    RETURN          reduce using rule 13 (instruction -> expression .)
    PRINT           reduce using rule 13 (instruction -> expression .)
    (               reduce using rule 13 (instruction -> expression .)
    EYE             reduce using rule 13 (instruction -> expression .)
    ONES            reduce using rule 13 (instruction -> expression .)
    ZEROS           reduce using rule 13 (instruction -> expression .)
    FLOATNUM        reduce using rule 13 (instruction -> expression .)
    INTNUM          reduce using rule 13 (instruction -> expression .)
    STRING          reduce using rule 13 (instruction -> expression .)
    $end            reduce using rule 13 (instruction -> expression .)
    }               reduce using rule 13 (instruction -> expression .)
    )               reduce using rule 13 (instruction -> expression .)
    ELSE            reduce using rule 13 (instruction -> expression .)
    LESSER_THAN     shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESSER_EQUAL    shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    NOT_EQUAL       shift and go to state 34
    EQUAL           shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    DOTADD          shift and go to state 40
    DOTSUB          shift and go to state 41
    DOTMUL          shift and go to state 42
    DOTDIV          shift and go to state 43
    '               shift and go to state 44


state 13

    (14) assign_instr -> ID . = expression ;
    (15) assign_instr -> ID . = - expression ;
    (16) assign_instr -> ID . PLUSASSIGN expression ;
    (17) assign_instr -> ID . SUBASSIGN expression ;
    (18) assign_instr -> ID . MULASSIGN expression ;
    (19) assign_instr -> ID . DIVASSIGN expression ;
    (20) assign_instr -> ID . [ indexes ] = expression ;
    (21) assign_instr -> ID . = arrays ;
    (69) expression -> ID .

    =               shift and go to state 45
    PLUSASSIGN      shift and go to state 46
    SUBASSIGN       shift and go to state 47
    MULASSIGN       shift and go to state 48
    DIVASSIGN       shift and go to state 49
    [               shift and go to state 50
    LESSER_THAN     reduce using rule 69 (expression -> ID .)
    GREATER_THAN    reduce using rule 69 (expression -> ID .)
    LESSER_EQUAL    reduce using rule 69 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 69 (expression -> ID .)
    NOT_EQUAL       reduce using rule 69 (expression -> ID .)
    EQUAL           reduce using rule 69 (expression -> ID .)
    +               reduce using rule 69 (expression -> ID .)
    -               reduce using rule 69 (expression -> ID .)
    *               reduce using rule 69 (expression -> ID .)
    /               reduce using rule 69 (expression -> ID .)
    DOTADD          reduce using rule 69 (expression -> ID .)
    DOTSUB          reduce using rule 69 (expression -> ID .)
    DOTMUL          reduce using rule 69 (expression -> ID .)
    DOTDIV          reduce using rule 69 (expression -> ID .)
    '               reduce using rule 69 (expression -> ID .)
    {               reduce using rule 69 (expression -> ID .)
    ID              reduce using rule 69 (expression -> ID .)
    IF              reduce using rule 69 (expression -> ID .)
    WHILE           reduce using rule 69 (expression -> ID .)
    FOR             reduce using rule 69 (expression -> ID .)
    BREAK           reduce using rule 69 (expression -> ID .)
    CONTINUE        reduce using rule 69 (expression -> ID .)
    RETURN          reduce using rule 69 (expression -> ID .)
    PRINT           reduce using rule 69 (expression -> ID .)
    (               reduce using rule 69 (expression -> ID .)
    EYE             reduce using rule 69 (expression -> ID .)
    ONES            reduce using rule 69 (expression -> ID .)
    ZEROS           reduce using rule 69 (expression -> ID .)
    FLOATNUM        reduce using rule 69 (expression -> ID .)
    INTNUM          reduce using rule 69 (expression -> ID .)
    STRING          reduce using rule 69 (expression -> ID .)
    $end            reduce using rule 69 (expression -> ID .)
    }               reduce using rule 69 (expression -> ID .)
    )               reduce using rule 69 (expression -> ID .)
    ELSE            reduce using rule 69 (expression -> ID .)


state 14

    (29) if_instr -> IF . ( expression ) { instructions }
    (30) if_instr -> IF . ( expression ) instruction
    (31) if_instr -> IF . ( expression ) instruction ELSE instruction
    (32) if_instr -> IF . ( expression ) instruction ELSE { instructions }
    (33) if_instr -> IF . ( expression ) { instructions } ELSE instruction
    (34) if_instr -> IF . ( expression ) { instructions } ELSE { instructions }

    (               shift and go to state 51


state 15

    (60) expression -> ( . expression )
    (61) expression -> ( . - expression )
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    -               shift and go to state 53
    (               shift and go to state 15
    EYE             shift and go to state 22
    ONES            shift and go to state 23
    ZEROS           shift and go to state 24
    FLOATNUM        shift and go to state 25
    INTNUM          shift and go to state 26
    STRING          shift and go to state 27
    ID              shift and go to state 54

    expression                     shift and go to state 52

state 16

    (35) while_instr -> WHILE . ( instruction ) instruction
    (36) while_instr -> WHILE . ( instruction ) { instructions }

    (               shift and go to state 55


state 17

    (37) for_instr -> FOR . range instruction
    (38) for_instr -> FOR . range { instruction }
    (39) range -> . ID = expression : expression

    ID              shift and go to state 57

    range                          shift and go to state 56

state 18

    (40) break_instr -> BREAK . ;

    ;               shift and go to state 58


state 19

    (41) continue_instr -> CONTINUE . ;

